# Emoji codepoints for the Unicode fallback font.
#
# Monochrome rendering via Noto Emoji (not color — LVGL's 4bpp format
# cannot store color emoji practically). Format matches cjk_sc_codepoints.txt.
#
# Most emoji live in the Supplementary Multilingual Plane (SMP, 0x1F000+).
# LVGL v9 UTF-8 decoder handles 4-byte UTF-8 so these work fine; the
# generator emits them via lv_font_conv's --symbols.

# --- BMP "emoji-like" dingbats (already covered by symbols font, keep for clarity) ---
# (Intentionally empty — BMP symbols are covered by SYMBOL_RANGES in the script.)

# --- Emoticons (smileys) ---
0x1F600  # 😀 grinning face
0x1F601  # 😁 grinning face with smiling eyes
0x1F602  # 😂 face with tears of joy
0x1F603  # 😃 smiling face with open mouth
0x1F604  # 😄 smiling face with open mouth & smiling eyes
0x1F605  # 😅 smiling face with open mouth & cold sweat
0x1F606  # 😆 smiling face with open mouth & tightly-closed eyes
0x1F609  # 😉 winking face
0x1F60A  # 😊 smiling face with smiling eyes
0x1F60D  # 😍 smiling face with heart-eyes
0x1F610  # 😐 neutral face
0x1F614  # 😔 pensive face
0x1F615  # 😕 confused face
0x1F618  # 😘 face blowing a kiss
0x1F61B  # 😛 face with stuck-out tongue
0x1F61C  # 😜 face with stuck-out tongue & winking eye
0x1F622  # 😢 crying face
0x1F623  # 😣 persevering face
0x1F624  # 😤 face with steam from nose
0x1F625  # 😥 disappointed but relieved face
0x1F629  # 😩 weary face
0x1F62D  # 😭 loudly crying face
0x1F631  # 😱 face screaming in fear
0x1F633  # 😳 flushed face
0x1F634  # 😴 sleeping face
0x1F636  # 😶 face without mouth
0x1F642  # 🙂 slightly smiling face
0x1F643  # 🙃 upside-down face
0x1F644  # 🙄 face with rolling eyes
0x1F910  # 🤐 zipper-mouth face
0x1F914  # 🤔 thinking face
0x1F917  # 🤗 hugging face
0x1F923  # 🤣 rolling on the floor laughing
0x1F924  # 🤤 drooling face
0x1F925  # 🤥 lying face
0x1F92A  # 🤪 zany face
0x1F92D  # 🤭 face with hand over mouth
0x1F970  # 🥰 smiling face with hearts
0x1F973  # 🥳 partying face
0x1F975  # 🥵 hot face
0x1F976  # 🥶 cold face
0x1F97A  # 🥺 pleading face

# --- Hand signs / gestures ---
0x1F44B  # 👋 waving hand
0x1F44D  # 👍 thumbs up
0x1F44E  # 👎 thumbs down
0x1F44F  # 👏 clapping hands
0x1F446  # 👆 backhand index pointing up
0x1F447  # 👇 backhand index pointing down
0x1F448  # 👈 backhand index pointing left
0x1F449  # 👉 backhand index pointing right
0x1F64C  # 🙌 raising hands
0x1F64F  # 🙏 folded hands
0x1F91D  # 🤝 handshake
0x1F91E  # 🤞 crossed fingers
0x270A   # ✊ raised fist
0x270B   # ✋ raised hand
0x270C   # ✌ victory hand
0x1F44A  # 👊 oncoming fist

